2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:27:27.964 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'torganizationMapper' and 'com.km.team.tongue.security.console.dao.mybatis.TorganizationMapper' mapperInterface
2019-09-14 00:27:27.964 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'torganizationMapper'.
2019-09-14 00:27:27.965 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'pushMessageMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.PushMessageMapperCustom' mapperInterface
2019-09-14 00:27:27.965 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'pushMessageMapperCustom'.
2019-09-14 00:27:27.966 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'tcameraMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.TcameraMapperCustom' mapperInterface
2019-09-14 00:27:27.971 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'tcameraMapperCustom'.
2019-09-14 00:27:27.972 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'torganizationMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.TorganizationMapperCustom' mapperInterface
2019-09-14 00:27:27.973 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'torganizationMapperCustom'.
2019-09-14 00:27:27.990 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
2019-09-14 00:27:28.726 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.druid.stat-view-servlet.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-09-14 00:27:29.180 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:27:29.588 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:27:29.727 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'server.port' in PropertySource 'configurationProperties' with value of type Integer
2019-09-14 00:27:30.650 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-09-14 00:27:30.663 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-09-14 00:27:30.665 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-09-14 00:27:30.666 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2019-09-14 00:27:30.669 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-09-14 00:27:30.671 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2019-09-14 00:27:30.688 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-09-14 00:27:30.690 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-09-14 00:27:30.696 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-09-14 00:27:30.700 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2019-09-14 00:27:30.777 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'methodValidationPostProcessor'
2019-09-14 00:27:30.854 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2019-09-14 00:27:30.871 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2019-09-14 00:27:30.881 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2019-09-14 00:27:30.890 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2019-09-14 00:27:30.900 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2019-09-14 00:27:30.903 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2019-09-14 00:27:30.905 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2019-09-14 00:27:30.907 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2019-09-14 00:27:30.916 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2019-09-14 00:27:30.992 [39mDEBUG[0;39m [243] [main] [36morg.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory[0;39m: Found AspectJ method: public java.lang.Object com.km.team.tongue.security.console.aop.RequestLogAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
2019-09-14 00:27:31.162 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'myBatisConfiguration'
2019-09-14 00:27:31.171 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dataSource'
2019-09-14 00:27:31.172 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure'
2019-09-14 00:27:31.174 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$2d97fb93] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:31.530 [34mINFO [0;39m [56] [main] [36mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m: Init DruidDataSource
2019-09-14 00:27:31.691 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2019-09-14 00:27:31.734 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:31.758 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'statFilter'
2019-09-14 00:27:31.760 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration'
2019-09-14 00:27:31.762 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:31.809 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.303 [34mINFO [0;39m [930] [main] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m: {dataSource-1} inited
2019-09-14 00:27:33.304 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.331 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker'
2019-09-14 00:27:33.337 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2019-09-14 00:27:33.337 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:33.344 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.346 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'myBatisConfiguration' of type [com.km.team.tongue.security.console.config.MyBatisConfiguration$$EnhancerBySpringCGLIB$$9b2b7308] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.351 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'annotationDrivenTransactionManager'
2019-09-14 00:27:33.359 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'annotationDrivenTransactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.362 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$13ec0621] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:27:33.370 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionAttributeSource'
2019-09-14 00:27:33.378 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionInterceptor'
2019-09-14 00:27:33.386 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@69653e16'
2019-09-14 00:27:33.393 [39mDEBUG[0;39m [85] [main] [36morg.springframework.ui.context.support.UiApplicationContextUtils[0;39m: Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@21bd128b]
2019-09-14 00:27:33.395 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2019-09-14 00:27:33.395 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2019-09-14 00:27:33.439 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2019-09-14 00:27:33.439 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2019-09-14 00:27:33.448 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2019-09-14 00:27:33.448 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2019-09-14 00:27:33.451 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:27:33.466 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:27:33.473 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2019-09-14 00:27:33.475 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
